Age,Gender,Married,Job,Annual Income,Did he accept the credit card
50,0,0,4,86681,1
38,0,1,6,73106,0
34,1,1,3,82977,0
49,0,0,2,77447,1
28,1,1,8,65760,1
25,0,1,9,52162,0
43,0,0,5,63753,1
40,0,0,2,60614,1
29,1,0,2,51478,1
44,1,0,2,62353,1
46,1,0,2,63733,1
41,0,0,5,49800,0
39,1,1,3,88723,0
33,1,1,1,74374,0
23,0,1,7,83746,1
21,1,1,6,52569,1
45,1,1,10,54475,1
47,1,1,10,47311,1
35,1,1,5,84055,0
36,1,1,10,78428,1
31,1,0,2,83408,0
42,1,1,3,40399,0
29,0,1,7,45760,0
46,0,0,10,73563,1
45,0,1,2,72607,1
28,1,0,8,72391,0
20,1,1,10,85170,1
25,1,1,9,71113,0
39,1,1,3,84266,1
41,1,1,7,56993,1
33,1,0,2,60105,1
35,1,0,10,42208,0
49,1,1,5,60631,0
34,1,1,3,44277,1
50,1,0,4,50272,0
30,1,0,3,41053,0
27,1,1,3,67793,1
22,1,1,8,41224,1
23,0,1,2,82878,1
26,0,0,9,58390,1
38,0,0,6,78457,1
36,1,1,2,87906,0
31,0,0,10,53436,1
21,0,1,2,66514,0
24,0,0,8,48079,0
42,1,1,10,74218,1
40,1,1,2,63219,1
43,1,0,6,58889,1
47,1,0,7,63084,0
32,0,1,8,89756,1
37,0,0,6,68951,0
44,1,0,1,54536,0
48,0,0,2,88969,0
21,1,1,1,68453,1
38,1,1,10,81332,1
46,0,1,5,51008,0
42,1,1,9,66746,1
24,1,0,8,60615,1
22,1,1,7,54431,0
43,1,1,5,58415,1
30,0,0,2,47863,0
33,0,1,7,56330,0
49,1,0,9,46033,1
20,1,0,2,83450,1
37,1,0,3,75343,0
31,0,0,5,49162,0
29,1,0,3,67652,1
35,0,1,7,72670,0
23,1,0,7,59950,1
48,1,1,5,54930,1
50,1,0,5,78431,1
45,0,0,7,78401,1
25,1,0,4,87689,1
44,1,0,9,73400,0
36,1,1,4,88760,0
40,0,0,2,50407,1
39,1,0,10,45650,1
41,1,0,9,89322,0
26,0,1,1,79730,1
32,0,0,9,76693,1
47,1,0,8,46490,0
28,0,0,2,48368,1
27,1,0,3,77125,0
34,1,0,2,54083,1
49,0,0,3,84193,0
43,0,0,6,42462,0
26,1,0,4,66102,0
37,1,0,5,82658,0
28,1,0,9,76019,0
41,0,0,5,62424,1
21,0,1,10,65943,0
47,1,1,9,54001,1
29,1,1,4,53204,1
31,1,1,10,53012,0
30,0,0,2,81708,1
22,0,0,7,70944,1
48,1,0,8,58862,0
39,0,0,1,55213,1
33,0,0,8,42150,1
44,0,0,2,51225,0
20,0,1,2,63146,0
50,0,0,8,87956,0
23,0,1,6,74766,1
25,0,0,2,64502,0
40,0,0,10,47227,1
42,1,1,10,80496,0
35,1,1,10,57211,0
24,1,0,9,85336,0
27,0,1,10,68807,0
34,0,1,3,67869,0
46,1,1,2,43711,1
38,0,0,7,50636,0
32,0,1,7,57826,0
45,0,0,5,43300,0
36,1,1,8,52259,1
49,0,1,9,51869,1
43,1,1,4,79770,0
26,0,0,6,50687,0
37,1,1,3,73882,1
28,1,1,3,81176,0
41,1,0,5,60004,0
21,1,0,1,83015,0
47,1,0,6,76035,1
29,0,1,9,86015,1
31,0,0,9,67382,1
30,1,1,2,79658,1
22,1,0,1,63935,0
48,0,0,9,83916,1
39,0,0,6,73551,0
33,1,0,3,80233,1
44,1,0,7,72022,0
20,1,0,9,52659,1
50,0,0,8,78379,0
23,0,1,7,82703,1
25,1,0,3,55796,0
40,1,0,2,45622,1
42,0,1,1,57040,1
35,1,1,4,80294,0
24,1,0,9,46800,1
27,1,0,8,72275,0
34,0,1,3,52982,1
46,1,1,4,70831,0
38,1,0,5,78354,1
32,1,1,5,77394,1
45,0,0,10,78279,1
36,0,0,9,86581,1
26,1,1,1,79897,0
45,1,0,8,66308,1
44,1,1,8,62229,0
55,1,0,9,50121,1
25,0,0,4,53524,1
52,0,1,10,55311,1
54,1,1,5,41678,1
32,1,0,4,62502,0
22,0,1,7,67430,0
48,0,0,2,88230,1
46,0,1,10,82989,1
42,1,1,9,89592,0
41,0,0,2,69396,1
43,0,0,2,44884,0
30,1,1,5,79404,0
36,1,1,2,45725,1
29,0,1,1,69941,0
53,1,0,2,48018,1
21,1,1,10,46877,0
24,0,0,4,59459,1
50,0,0,8,48802,1
38,0,1,9,83190,0
23,1,1,4,62119,0
35,1,1,7,73973,0
49,0,1,10,53002,1
28,0,0,4,58887,0
20,1,1,3,44113,0
34,0,0,4,83607,0
37,1,0,3,44921,0
31,1,0,7,43239,0
27,0,1,7,78066,1
51,0,1,4,78536,1
47,1,0,3,48268,1
40,0,1,8,67984,1
39,0,1,5,66815,0
33,0,0,8,62467,1
32,0,1,1,69154,1
49,1,1,5,53675,0
27,0,0,1,85650,1
47,0,1,4,44409,1
20,0,0,4,65681,0
21,0,0,6,46295,1
35,1,1,9,60558,0
44,0,1,7,59831,0
50,0,1,8,69956,0
53,0,1,9,63342,1
36,0,1,2,57610,1
54,1,1,7,75903,1
24,0,0,8,42201,1
28,1,0,2,81980,1
43,0,0,2,88569,0
34,1,1,3,83368,1
55,0,1,1,77461,0
23,0,1,7,60998,0
33,0,0,4,50793,0
30,1,1,2,81485,0
42,1,0,10,51075,1
29,0,0,9,85425,0
41,1,0,4,87172,1
38,0,0,6,58515,0
39,0,0,1,54544,1
40,0,1,2,45574,0
51,1,0,7,51595,0
25,0,1,6,41491,1
52,1,1,5,62649,0
48,0,0,9,86932,0
46,0,0,10,42721,0
31,1,0,8,60135,0
26,1,0,10,59806,1
22,0,0,5,69408,0
37,0,0,7,71752,1
45,1,0,6,68525,1
21,0,0,1,62989,1
53,1,1,6,88387,1
22,0,0,10,55020,1
30,1,1,9,81702,0
25,1,0,8,42066,0
35,0,0,7,64424,0
37,0,0,6,87317,0
55,1,1,6,82676,0
38,0,0,8,43281,0
41,0,0,6,48148,1
36,1,0,2,76803,1
32,1,0,9,81571,1
26,1,0,9,79670,1
49,1,1,3,80653,1
24,1,1,10,55108,0
52,0,1,4,86248,1
40,0,0,3,68295,1
42,1,1,7,81539,1
34,0,1,1,74789,0
48,0,0,1,53626,0
33,1,0,1,69869,0
44,1,0,9,69320,0
23,1,0,10,47449,1
51,0,0,8,54416,0
39,1,0,7,88429,0
28,0,0,3,56441,1
27,0,1,10,64075,1
43,1,1,1,80903,1
45,0,0,6,63502,0
54,0,1,4,56898,0
50,1,0,4,71471,0
20,1,1,3,45102,1
29,0,1,4,75736,0
47,1,1,1,52960,1
31,0,0,6,84622,1
46,0,0,2,45635,0
31,0,0,6,88479,0
49,1,1,7,61177,1
47,1,1,1,62683,1
30,0,0,10,81016,0
50,1,1,7,70006,1
45,0,0,1,86509,0
28,0,0,9,60438,0
38,1,0,7,68447,0
53,0,1,4,79940,1
26,1,0,2,69725,0
21,1,0,9,73730,1
43,0,1,10,55795,0
32,0,1,8,77532,0
46,1,0,10,63439,1
55,0,0,6,67664,0
48,1,1,6,72069,1
44,0,1,6,63933,0
54,0,1,8,41213,1
41,1,0,7,76755,1
29,1,1,4,70189,0
35,0,0,7,48904,1
24,1,1,10,82140,1
23,0,1,5,66534,0
20,0,0,5,69962,0
42,1,0,3,69733,0
33,1,1,2,72723,1
39,1,0,2,62712,0
34,0,0,3,59838,1
36,0,1,7,81426,0
27,1,0,10,59028,0
37,1,0,3,58926,1
51,0,1,7,61563,1
40,0,1,8,75739,0
22,0,1,10,87549,0
52,1,0,1,45868,1
25,1,1,5,60843,0
38,0,1,5,86392,1
25,0,1,4,53686,1
39,0,1,8,68670,0
50,0,0,4,79061,1
22,1,0,2,54524,0
27,1,0,7,66824,1
42,0,0,9,65095,0
26,0,1,7,45249,1
29,0,0,3,81136,1
41,0,1,8,59784,0
53,0,1,4,81718,1
55,0,0,10,56608,1
54,1,1,10,77436,1
24,0,0,7,82115,1
47,0,1,6,77831,1
48,1,0,4,42292,1
35,1,1,4,56706,0
28,0,0,9,85077,0
37,0,0,1,89067,0
33,1,1,8,46226,1
44,1,0,7,78782,0
21,1,1,8,79159,0
52,1,0,6,80438,0
45,1,1,4,81818,0
23,0,0,10,56691,1
20,0,0,7,89421,0
32,1,0,4,89007,1
36,1,1,8,44569,0
40,0,0,7,63709,1
31,1,0,6,83067,0
30,1,0,5,72927,0
43,1,1,1,75383,1
46,0,1,3,72453,1
49,0,0,10,67872,0
51,1,1,7,67355,1
34,1,1,9,50041,1
35,0,1,1,57304,0
48,1,0,8,58785,1
34,0,1,4,65314,0
27,1,1,10,78587,0
50,0,0,6,78184,1
47,0,1,3,89627,0
44,0,1,1,51248,0
54,1,1,6,50395,1
26,1,1,1,89332,1
41,0,0,10,46124,0
53,1,0,8,78088,0
23,0,0,1,44356,1
52,1,0,9,58633,0
25,1,0,6,56860,0
29,1,0,1,69858,1
24,1,0,9,87595,1
30,0,1,6,58845,1
38,0,1,3,65862,1
42,0,1,7,57213,1
22,1,1,9,65227,0
49,1,0,5,47845,1
20,1,0,4,58694,1
33,0,1,6,60229,0
36,0,0,3,86429,0
39,1,0,2,65152,0
43,0,1,10,51037,1
31,1,1,2,46940,1
46,0,0,7,65517,1
37,0,1,3,49239,1
40,0,0,7,44806,0
51,1,1,7,60211,1
32,0,1,2,57200,0
21,0,0,8,89001,1
55,0,1,7,62680,1
45,1,0,3,55660,1
28,1,0,5,83468,0
21,0,0,10,75668,0
46,0,0,2,60141,0
35,0,1,10,85937,1
31,1,1,7,50347,0
30,1,0,6,87954,0
28,1,0,9,76398,1
39,1,1,10,71841,0
55,0,1,4,77511,1
47,1,1,6,49500,0
33,0,0,7,71082,1
49,0,1,8,48701,1
36,0,0,8,89230,0
45,1,1,10,84373,1
52,0,1,4,80822,0
53,0,1,4,87442,0
38,0,0,4,85994,1
34,0,1,6,85529,1
48,1,0,1,76765,1
26,0,1,3,81317,0
50,0,1,10,44174,1
51,1,1,1,70955,0
29,0,1,3,75665,0
37,1,0,6,63391,0
32,1,1,7,55848,1
25,1,0,7,49423,1
43,0,0,1,60019,1
24,1,1,4,59225,1
20,1,0,1,72917,1
22,1,1,5,74577,0
42,0,1,9,51003,1
23,1,1,3,78162,1
40,1,1,6,51519,1
44,0,1,3,85452,0
27,1,0,10,68958,0
41,0,0,1,49887,0
54,0,0,4,83874,0
27,1,1,4,54341,1
48,1,1,6,86845,1
26,0,0,4,74593,0
21,0,1,5,44750,0
31,1,1,3,58596,0
39,0,1,1,81753,0
52,1,1,3,47848,0
25,0,0,4,74995,0
55,0,1,7,57879,0
37,0,0,1,52279,0
51,0,0,1,87517,0
40,1,0,9,77620,1
42,1,1,1,65256,0
45,0,1,9,87109,0
22,1,1,10,70695,1
33,1,1,3,77202,0
47,0,1,9,73064,1
54,1,1,7,78684,1
41,1,0,10,56440,0
32,0,0,7,73444,1
53,1,1,5,80061,0
30,0,1,9,61991,1
24,1,0,3,69309,0
34,0,1,1,44994,0
29,1,0,4,84868,0
44,1,0,7,64688,0
38,1,1,4,63442,0
20,1,1,8,59467,0
43,0,1,6,84401,0
35,1,0,4,85646,1
46,0,0,5,55068,1
23,1,0,3,77223,0
50,0,0,10,56767,0
28,1,1,8,74138,0
36,0,1,10,49488,0
49,1,1,8,89039,0
24,1,1,3,42882,1
49,0,1,1,54122,0
43,0,1,5,49110,1
27,1,1,1,41337,0
34,1,0,3,55821,1
30,1,1,5,61980,1
34,1,0,9,49336,1
24,0,0,5,25349,1
69,1,1,9,39650,0
30,0,1,6,58845,1
38,0,1,3,65862,1
42,0,1,7,57213,1
22,1,1,9,65227,0
49,1,1,5,53675,0
27,0,0,1,85650,1
47,0,1,4,44409,1
20,0,0,4,65681,0
21,0,0,6,46295,1
35,1,1,9,60558,0
44,0,1,7,59831,0
50,0,1,8,69956,0
53,0,1,9,63342,1
36,0,1,2,57610,1
54,1,1,7,75903,1
24,0,0,8,42201,1
59,0,0,1,36138,0
67,0,0,8,25628,1
26,0,1,5,41885,1
72,0,0,2,58658,0
57,0,1,7,44641,1
20,0,1,4,36415,1
38,0,1,5,35266,0
67,0,1,3,37852,1
28,1,1,4,56866,1
32,0,0,7,52120,1
52,0,0,9,15626,1
56,0,1,4,15657,0
36,0,0,5,30094,1
23,0,0,5,54523,1
40,1,1,3,45928,1
43,0,1,1,34584,1
29,1,0,8,33979,0
49,1,1,8,40977,1
68,0,0,8,29728,0
63,1,0,10,61853,0
66,0,0,3,51384,1
26,0,0,2,68069,0
31,0,1,5,64836,1
45,1,0,6,87510,1
30,1,1,5,72037,0
44,1,0,4,80210,1
38,1,0,7,88004,0
27,1,1,5,53854,1
43,0,0,4,80834,0
37,0,0,8,61635,0
21,1,0,9,53831,1
68,0,1,9,45508,1
48,0,0,8,21025,1
28,0,0,8,22995,0
42,1,0,3,17886,0
37,1,0,4,41763,1
41,1,1,3,67069,0
19,0,0,10,27463,0
35,1,1,3,23822,1
59,0,1,5,34611,0
43,1,1,1,38395,1
67,0,0,1,14190,1
36,0,1,4,24023,0
52,1,1,3,31317,0
40,1,0,6,65808,1
34,1,1,6,64287,1
18,0,1,9,30734,0
45,0,0,2,48051,0
44,1,0,2,24862,0
21,1,1,6,68090,1
32,1,1,1,63836,1
51,0,1,9,19706,1
53,0,0,8,47355,1
57,0,1,1,44605,1
31,0,0,1,41776,0
46,0,0,8,15188,0
23,1,0,6,22022,1
60,0,1,4,34345,0
30,1,0,6,38620,1
58,0,0,2,18645,1
24,0,0,7,64074,0
26,1,1,10,40000,1
56,0,1,2,42718,1
66,0,1,3,58633,0
27,0,0,6,48229,0
38,0,1,9,28937,1
71,0,1,8,35373,0
55,0,0,10,32035,1
54,0,1,6,26904,0
50,1,0,10,15817,1
18,0,0,2,24206,1
22,1,1,10,41793,0
47,0,1,8,68521,1
29,0,1,5,12017,1
39,0,0,10,48148,0
70,1,0,9,18656,1
33,0,0,1,13362,1
61,1,1,7,63891,0
65,0,0,1,20625,1
64,1,0,2,60825,0
25,1,0,3,67603,1
63,1,0,2,45211,0
20,0,1,6,60333,0
49,0,0,8,14501,1
72,0,0,3,62503,0
62,1,0,8,11874,0
17,1,1,6,55324,0
69,0,1,8,58899,1
23,0,1,5,28276,0
71,0,0,5,46522,0
58,0,1,10,15034,1
27,1,1,1,66321,1
54,1,0,8,47176,1
68,1,0,1,30633,1
60,1,1,4,45230,0
37,0,0,6,13377,0
22,0,1,2,37288,1
29,0,1,9,22461,1
25,0,1,7,65809,0
20,0,1,6,15174,1
47,1,1,3,13050,0
65,1,0,1,22317,1
18,1,0,1,55389,0
70,0,0,3,54323,1
28,0,1,6,55817,1
26,0,0,7,33078,0
38,1,0,10,42818,1
46,0,1,5,18188,1
53,0,0,1,38151,0
63,1,0,3,62383,1
45,0,1,9,13858,0
32,1,0,7,57207,1
64,0,1,8,28461,1
72,1,0,10,17512,1
19,1,1,5,18560,0
56,0,1,6,59848,1
40,0,0,10,64526,1
61,0,0,8,12477,0
34,1,0,5,36597,1
59,1,0,4,29379,0
49,0,0,2,21993,0
43,0,0,4,14103,0
41,1,0,10,27853,1
21,0,1,6,43608,1
31,1,1,10,61945,0
24,0,1,2,60367,0
69,0,1,4,68649,1
36,1,1,7,65336,0
30,0,0,10,37696,0
18,1,0,5,37110,1
48,0,0,10,44262,1
39,1,1,1,60397,1
50,1,1,10,17670,0
17,1,0,9,58310,1
66,1,1,7,41219,0
67,0,0,5,29230,0
57,0,1,6,32186,0
52,0,0,7,69077,0
42,1,0,10,52741,1
51,1,0,4,37297,0
62,1,0,7,52848,1
33,0,0,1,22534,0
44,1,0,1,21482,0
55,1,0,9,25537,0
35,1,1,5,57502,0
27,1,0,4,14329,0
33,0,1,9,51321,0
53,1,1,8,38221,1
49,1,1,9,17269,0
21,1,0,5,60571,1
31,1,0,10,35072,1
30,0,0,9,19195,1
71,0,1,6,48978,1
67,0,1,9,35379,1
17,1,1,5,34649,0
38,0,0,1,62662,1
56,0,0,9,41281,0
29,0,1,10,22567,1
41,0,1,8,25867,1
18,0,1,3,63676,1
45,0,1,4,32689,0
42,1,1,9,22421,1
57,1,0,1,54202,0
58,0,0,6,44848,1
55,1,1,6,55080,0
52,0,1,7,17741,1
43,0,0,8,30398,1
34,1,0,1,17488,0
39,1,0,8,46208,1
23,0,0,9,58788,0
22,1,0,3,56792,1
54,1,0,3,64573,1
61,1,1,10,59647,0
65,0,1,2,23562,0
70,1,1,7,59684,1
44,1,1,8,42868,1
64,0,0,5,57618,0
68,1,1,2,13063,0
32,1,0,9,32920,0
72,0,1,5,32411,0
36,0,1,5,68530,1
20,0,1,2,63872,1
35,1,1,8,36540,1
51,1,0,4,47967,0
18,1,0,9,43096,0
47,1,1,9,17844,0
19,0,0,7,48396,1
66,1,0,10,47230,1
59,1,1,8,61392,0
25,0,1,3,23442,0
63,1,1,2,18904,0
69,1,1,8,43825,1
50,1,0,3,39822,0
48,1,0,9,51898,0
40,0,0,7,62744,1
24,1,1,8,42459,0
47,1,0,8,45996,0
71,0,1,6,65831,1
28,1,0,8,53697,1
17,1,0,4,67541,1
65,0,1,9,39920,0
33,0,1,7,10275,0
19,0,0,1,18865,1
53,1,0,5,62090,0
63,1,1,8,50125,0
61,0,1,8,37585,1
66,1,0,5,64413,1
42,0,0,4,44780,1
67,0,0,4,37224,0
22,0,0,4,18210,1
69,1,0,8,32508,1
39,0,0,9,50902,0
51,0,0,6,69081,0
52,1,0,9,57965,1
18,1,0,10,69245,1
29,1,0,4,10436,0
60,0,1,10,28253,0
59,1,0,10,31076,0
32,1,1,3,14345,0
24,1,1,5,36817,1
26,1,1,10,42230,1
57,0,0,3,29249,0
48,1,0,10,62253,0
70,0,0,1,61708,0
36,1,1,10,52732,0
54,0,1,9,58373,1
34,0,1,8,31128,1
40,0,1,2,49288,0
44,1,1,6,53954,1
72,1,0,5,56522,1
23,1,1,4,26906,0
46,0,0,9,45921,1
38,0,1,3,17574,0
62,1,1,5,67125,0
21,1,1,6,42911,0
37,0,0,1,49699,0
20,1,1,6,13851,0
27,1,0,4,46437,1
49,1,0,10,68508,0
29,0,1,9,60305,1
59,0,1,5,19960,1
38,0,1,7,46773,0
45,1,1,8,68332,0
18,1,0,5,25258,1
56,1,0,10,29144,1
64,0,0,6,24149,1
53,0,1,10,33934,1
33,0,1,7,61100,1
72,1,0,10,53073,0
47,0,1,5,65478,0
71,0,0,8,43784,0
21,1,0,9,53831,1
68,0,1,9,45508,1
48,0,0,8,21025,1
28,0,0,8,22995,0
42,1,0,3,17886,0
37,1,0,4,41763,1
41,1,1,3,67069,0
19,0,0,10,27463,0
35,1,1,3,23822,1
59,0,1,5,34611,0
43,1,1,1,38395,1
67,0,0,1,14190,1
36,0,1,4,24023,0
52,1,1,3,31317,0
40,1,0,6,65808,1
34,1,1,6,64287,1
18,0,1,9,30734,0
45,0,0,2,48051,0
44,1,0,2,24862,0
21,1,1,6,68090,1
32,1,1,1,63836,1
51,0,1,9,19706,1
53,0,0,8,47355,1
57,0,1,1,44605,1
31,0,0,1,41776,0
46,0,0,8,15188,0
23,1,0,6,22022,1
60,0,1,4,34345,0
30,1,0,6,38620,1
58,0,0,2,18645,1
35,0,1,10,12125,0
44,1,0,8,33888,0
26,0,0,5,62362,0
63,1,1,1,13205,1
40,1,1,10,18739,0
65,0,0,1,63222,1
48,1,1,4,56712,0
30,0,1,3,46633,0
59,0,0,10,65114,1
49,0,1,2,53549,1
60,1,0,4,56926,0
24,1,1,3,62812,0
66,0,0,5,13582,1
58,1,0,10,43498,0
56,1,0,9,24608,0
34,0,1,6,31292,1
33,1,0,8,69764,0
45,1,1,7,48711,0
21,1,1,5,58284,0
44,0,1,6,17659,1
61,1,0,3,61897,0
60,1,1,3,44174,0
34,1,1,5,48415,0
62,0,0,1,65995,1
59,1,0,5,42710,0
21,0,0,10,17447,0
20,0,0,3,26656,0
52,0,0,1,45064,1
46,0,0,5,44183,1
55,1,0,7,18257,0
36,0,1,6,35851,1
37,1,0,8,35031,1
18,1,0,1,53471,0
29,0,1,10,50648,0
55,1,1,10,50418,0
61,0,0,8,41860,1
42,0,1,6,21156,0
46,1,1,6,56575,1
38,1,1,9,53244,0
22,1,0,7,24795,1
26,0,1,3,25159,1
45,0,0,7,31774,1
58,0,1,7,63145,0
52,1,0,10,66113,1
50,1,0,8,28791,1
36,0,1,6,15793,0
70,0,1,6,25084,0
60,0,0,2,22505,1
37,1,0,4,50277,1
72,1,1,3,48219,0
33,0,0,3,33629,1
20,0,0,5,39351,1
68,1,0,10,36288,1
59,1,0,9,23139,1
25,1,1,10,14061,1
28,1,1,8,25991,0
62,1,0,1,36510,1
41,0,0,3,47630,1
34,0,0,8,52515,0
18,0,0,4,62352,0
57,0,0,9,24083,0
49,1,1,10,56141,1
35,1,0,4,59872,1
64,1,0,10,58255,1
39,0,0,5,40700,0
51,1,0,9,23929,0
31,0,0,7,47658,0
71,1,1,6,43233,1
17,1,0,2,21896,1
48,1,1,7,52194,1
66,0,1,4,38774,0
40,1,1,7,17440,0
24,0,1,5,30496,0
63,1,0,1,29277,0
27,0,0,10,62818,1
21,1,0,10,37810,0
43,1,1,3,11987,0
65,0,1,3,66104,1
54,0,0,7,26143,0
32,1,1,4,20495,1
19,0,1,3,13629,1
56,0,1,2,36961,0
23,1,1,5,26924,0
44,1,1,8,48487,0
30,1,1,3,29118,1
53,0,0,6,34002,1
35,1,0,1,40976,0
50,0,0,1,28686,0
41,0,1,8,26679,0
30,1,1,8,38206,1
25,1,1,5,17068,0
58,0,1,8,12042,0
43,0,0,3,12596,0
56,0,1,9,42926,1
18,0,1,1,38498,0
64,1,0,7,32310,0
45,0,0,6,53285,1
47,1,0,8,45996,0
71,0,1,6,65831,1
28,1,0,8,53697,1
17,1,0,4,67541,1
65,0,1,9,39920,0
33,0,1,7,10275,0
19,0,0,1,18865,1
53,1,0,5,62090,0
63,1,1,8,50125,0
61,0,1,8,37585,1
66,1,0,5,64413,1
42,0,0,4,44780,1
67,0,0,4,37224,0
22,0,0,4,18210,1
69,1,0,8,32508,1
39,0,0,9,50902,0
51,0,0,6,69081,0
52,1,0,9,57965,1
18,1,0,10,69245,1
29,1,0,4,10436,0
60,0,1,10,28253,0
59,1,0,10,31076,0
32,1,1,3,14345,0
24,1,1,5,36817,1
26,1,1,10,42230,1
57,0,0,3,29249,0
48,1,0,10,62253,0
70,0,0,1,61708,0
36,1,1,10,52732,0
54,0,1,9,58373,1
34,0,1,8,31128,1
40,0,1,2,49288,0
44,1,1,6,53954,1
72,1,0,5,56522,1
23,1,1,4,26906,0
46,0,0,9,45921,1
38,0,1,3,17574,0
62,1,1,5,67125,0
23,0,0,3,25359,0
22,0,1,4,66530,0
40,0,1,5,31238,0
58,1,0,6,34808,0
33,0,0,7,29330,1
47,0,1,8,57606,1
27,1,0,2,37818,1
72,0,0,7,26049,0
44,0,0,2,57519,0
48,1,1,6,64446,0
31,1,1,6,50423,0
50,0,1,6,49443,0
59,1,0,9,38942,1
64,0,0,5,60896,0
60,0,0,4,53578,1
69,1,0,2,64877,0
32,1,1,1,45521,0
55,0,1,7,47689,1
38,1,1,3,21520,1
18,0,1,7,49974,0
71,1,1,4,63974,1
21,0,0,3,28498,0
41,0,1,4,45466,1
53,0,1,3,38672,0
57,1,0,9,57217,0
56,0,1,9,22958,0
40,1,1,3,11218,0
18,1,0,2,46596,0
68,1,0,6,34719,0
43,1,0,9,18294,0
32,1,0,4,30805,0
30,0,0,2,26908,1
18,1,0,10,48206,1
67,0,1,6,10157,1
70,1,1,2,32892,0
25,1,0,9,26794,0
50,0,0,5,18253,1
48,0,0,1,41876,0
37,0,0,1,52279,0
51,0,0,1,87517,0
40,1,0,9,77620,1
42,1,1,1,65256,0
45,0,1,9,87109,0
22,1,1,10,70695,1
33,1,1,3,77202,0
47,0,1,9,73064,1
32,1,0,4,39467,1
43,0,1,9,57117,1
69,0,1,3,26530,0
22,0,1,3,31042,1
52,0,0,2,60905,0
68,1,0,1,30633,1
60,1,1,4,45230,0
37,0,0,6,13377,0
22,0,1,2,37288,1
29,0,1,9,22461,1
25,0,1,7,65809,0
20,0,1,6,15174,1
47,1,1,3,13050,0
65,1,0,1,22317,1
18,1,0,1,55389,0
70,0,0,3,54323,1
28,0,1,6,55817,1
26,0,0,7,33078,0
38,1,0,10,42818,1
46,0,1,5,18188,1
53,0,0,1,38151,0
63,1,0,3,62383,1
45,0,1,9,13858,0
48,0,0,6,36073,0
62,1,1,3,41289,0
65,1,1,9,13267,1
54,1,1,4,21088,0
32,0,1,2,62923,1
27,0,0,10,22514,1
25,1,0,10,63181,0
67,1,1,4,29308,1
58,1,0,10,17355,0
57,0,1,1,68279,0
20,0,1,5,69260,0
52,1,1,1,33157,1
26,0,0,9,46199,0
24,0,0,1,10060,0
49,0,1,6,42438,0
61,0,1,1,29226,0
18,0,0,5,67403,1
41,0,1,2,47358,1
68,1,0,1,44521,1
36,0,1,7,25675,0
28,1,0,3,37107,0
55,1,0,8,39407,0
51,0,0,3,69118,0
19,0,1,5,22764,1
22,0,1,8,29189,0
69,0,1,7,10795,1
60,0,0,5,26830,0
66,0,0,4,27437,0
23,0,0,5,44757,1
35,1,1,4,38041,0
42,1,0,10,55304,1
39,1,1,9,53686,1
44,0,0,5,38906,1
40,1,0,8,57227,0
31,1,1,7,67209,0
30,0,1,8,12577,1
46,1,1,6,24334,1
43,0,1,4,52048,0
37,1,0,5,48218,0
29,0,1,9,60305,1
59,0,1,5,19960,1
38,0,1,7,46773,0
45,1,1,8,68332,0
18,1,0,5,25258,1
56,1,0,10,29144,1
64,0,0,6,24149,1
53,0,1,10,33934,1
33,0,1,7,61100,1
72,1,0,10,53073,0
47,0,1,5,65478,0
71,0,0,8,43784,0
21,1,0,9,53831,1
68,0,1,9,45508,1
48,0,0,8,21025,1
28,0,0,8,22995,0
42,1,0,3,17886,0
37,1,0,4,41763,1
41,1,1,3,67069,0
19,0,0,10,27463,0
35,1,1,3,23822,1
59,0,1,5,34611,0
43,1,1,1,38395,1
67,0,0,1,14190,1
36,0,1,4,24023,0
52,1,1,3,31317,0
40,1,0,6,65808,1
34,1,1,6,64287,1
18,0,1,9,30734,0
45,0,0,2,48051,0
44,1,0,2,24862,0
21,1,1,6,68090,1
32,1,1,1,63836,1
51,0,1,9,19706,1
53,0,0,8,47355,1
57,0,1,1,44605,1
31,0,0,1,41776,0
46,0,0,8,15188,0
23,1,0,6,22022,1
60,0,1,4,34345,0
30,1,0,6,38620,1
58,0,0,2,18645,1
24,0,0,7,64074,0
26,1,1,10,40000,1
56,0,1,2,42718,1
66,0,1,3,58633,0
27,0,0,6,48229,0
38,0,1,9,28937,1
71,0,1,8,35373,0
55,0,0,10,32035,1
54,0,1,6,26904,0
50,1,0,10,15817,1
18,0,0,2,24206,1
22,1,1,10,41793,0
47,0,1,8,68521,1
29,0,1,5,12017,1
39,0,0,10,48148,0
70,1,0,9,18656,1
33,0,0,1,13362,1
61,1,1,7,63891,0
65,0,0,1,20625,1
64,1,0,2,60825,0
25,1,0,3,67603,1
63,1,0,2,45211,0
20,0,1,6,60333,0
49,0,0,8,14501,1
72,0,0,3,62503,0
62,1,0,8,11874,0
17,1,1,6,55324,0
69,0,1,8,58899,1
23,0,1,5,28276,0
71,0,0,5,46522,0
58,0,1,10,15034,1
27,1,1,1,66321,1
43,0,0,4,80834,0
37,0,0,8,61635,0
28,1,1,6,43828,0
48,1,0,5,71104,1
22,0,0,8,88995,0
42,0,0,5,76118,0
47,0,0,1,72640,1
37,0,1,6,75632,1
34,0,0,7,74229,0
32,1,0,7,77070,0
28,1,1,9,53549,0
50,0,0,10,66663,1
49,0,1,6,67230,1
42,1,1,9,89910,0
43,1,0,10,47925,1
29,1,0,5,44833,1
27,1,1,6,74715,0
